s,,,,,,,,,,s,,,,s,,,,s,,,,,s,,,,,,,,,,,,,,,,,s,,,,,,,,s,,s,,,,,s,,,,,,,,,,,,,,,,,,,,,s
s,,,,,,,,,,s,,,,,,s,,s,,,,,,,,s,,,,,,,,,,,,,,,s,,,,,,,s,,s,,,,,s,,,,,,,,,,,,,,,,,,,,,s
s,,,,,,,,,,,,s,,,,s,,s,,,,,,,,s,,,,,,,,,,,,,,,s,,,,,,,,,,,,s,,,,,,s,,,,,,,,,,,,s,,,,,s
s,,,,,,,,,,,,s,,,,s,,,,,,s,,,,,,s,,,,,,,,,,,,,s,,,,ss,,,,,,,,s,,,,,,s,,,,,,,,,,,,s,,,,,s
s,,,,,,,,,,,,s,,,,s,,,,,,s,,,,,,s,,,,,,,,s,,,ss,,,,,,s,,,,s,,,,,,s,,,,s,,,,,,,,,M,,,s,,,,,s
s,,,,,,,,,,,s,,,,,s,,,,,,s,,,,,,s,,,,,,,s,,,,,,,,,,s,,,,,s,,,,,,s,s,,,,,,,s,,,,,,,,,,,,s
s,,,,,,,,s,,,,,,,s,,,,,,,s,,,,,,s,,,,,,s,,,,,,,,,,s,,,,,,,s,,,,,,,,,,s,,,,,,,,,,,,,,,s
s,,,,,,,s,,,,,,,s,,,,,,,,s,,,,,,s,s,,,,,s,,,,,s,,,,,,s,,,,,,,,,,,,,,s,,,,,,,,,,,,,,,,,s
s,,,,,,,s,,,,,,s,,,s,,,s,,,,,s,,,,,,,,,,,,,,s,,,,,s,,,,,,,,,,,,s,,,,,,,,,,,,,,,,,,,,,s
s,,,,,,,s,,,,s,,,,s,,,,,,,,,s,,,,,,,,,,,,,s,,,,,,s,,,,,,,,,,,,s,,,,,,,,,,,,,,,,,,,,,s
s,,,,,,,s,,,,s,,,,s,,,,,,,,,s,,,s,,s,,,,,,,s,,,,,,s,,,,s,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s
s,,,,,,,s,,,,,,,s,s,,,,,,,,,s,,,,,,,,,,,,,,,,,s,,,,,s,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s
s,,,,,,,,,s,,,,,s,,,,,s,,,,,,s,,,,,,,,,,,,,,s,,,,,,,,,s,,,,,,,,,,,,,,,,,,,,,,,,,,,,s
s,,,,,,,,,,s,,,s,,,,,,,s,,,,,ss,,,,s,,,,,,,s,,,,,,,,,,,,,s,,,,,,,,,,,,,,,,,,,,,,,,,,,s
s,,,,,,,,,s,,,,s,,,s,,,,,,,,,,,,,,,,s,,s,,,,,,,,,s,s,,,,,,s,,,,,,,,,,,,,,,,,,,,,,,,,,s
s,,,,,,,,,s,,,,s,,,,s,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,,,,,,,,,,,,,,,,,,,,,,,,,,s
s,,,,,,,,,s,,,,s,,,,s,,,,,,,s,,s,,,,,,,,,,,s,,,s,,,,,,,,s,,,,,,,,,,,,,,,,,,,,,,,,,,,,s
s,,,,,,,,,s,,,,,s,s,,,,,,,,,s,,,,,,s,,,,,,s,,,,,s,,,s,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s
s,,,,,,,,,,s,,,,,,,,,s,,s,,,s,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s
s,,,,,,,,,,s,,,,,,,,s,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s
s,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s
s,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s
